Year op_start_date;Ageband op_start_date;Order;No. source;PY source;Average number of spells source;No. study;PY study;Average number of spells study
1950;0-4;1;14;921.61;1;7;80.07;1
1951;0-4;1;7;461.4;1;7;84.04;1
1952;0-4;1;12;754.44;1;1;12.76;1
1953;0-4;1;9;575.42;1;6;85.68;1
1954;0-4;1;10;602.36;1;10;147.47;1
1955;0-4;1;14;803.74;1;7;106.92;1
1956;0-4;1;10;593.43;1;10;166.11;1
1957;0-4;1;13;738.54;1;13;212.07;1
1958;0-4;1;11;637.81;1;0;0;
1959;0-4;1;10;543.08;1;10;170.94;1
1960;0-4;1;13;718.81;1;13;246.32;1
1961;0-4;1;12;668.89;1;12;243.35;1
1962;0-4;1;10;549.85;1;10;212.65;1
1963;0-4;1;14;683.44;1;13;233.13;1
1964;0-4;1;12;618.64;1;12;252.25;1
1965;0-4;1;22;1067.59;1;22;416.02;1
1966;0-4;1;18;871.79;1;18;357.92;1
1967;0-4;1;11;539.46;1;11;235.83;1
1968;0-4;1;17;811.25;1;17;360.96;1
1969;0-4;1;16;735.8;1;16;328.74;1
1970;0-4;1;9;432.43;1;9;212.41;1
1971;0-4;1;15;673.55;1;15;322.83;1
1972;0-4;1;15;682.45;1;15;344.15;1
1973;0-4;1;12;510.56;1;0;0;
1974;0-4;1;16;589.84;1;0;0;
1975;0-4;1;17;641.12;1;0;0;
1976;0-4;1;15;553.37;1;3;69.37;1
1977;0-4;1;11;408.93;1;5;106.11;1
1978;0-4;1;12;443.43;1;7;143.89;1
1979;0-4;1;14;474.92;1;8;152.1;1
1980;0-4;1;8;259.02;1;7;124.3;1
1981;0-4;1;6;208.03;1;3;56.84;1
1982;0-4;1;12;399.62;1;8;159.49;1
1983;0-4;1;14;427.49;1;0;0;
1984;0-4;1;12;376.93;1;0;0;
1985;0-4;1;3;91.75;1;0;0;
1986;0-4;1;4;132.47;1;0;0;
1987;0-4;1;9;258.25;1;0;0;
1988;0-4;1;12;316.38;1;0;0;
1989;0-4;1;8;227.93;1;0;0;
1990;0-4;1;7;195.99;1;0;0;
1991;0-4;1;13;276.06;1;0;0;
1992;0-4;1;13;301.44;1;0;0;
1993;0-4;1;2;49.33;1;0;0;
1993;20-24;5;1;27.35;1;1;26;1
1993;35-39;8;7;159.76;1;7;115.34;1
1994;35-39;8;7;167.23;1;7;121.18;1
1995;0-4;1;4;97.29;1;0;0;
1995;25-29;6;2;34.85;1;2;32.85;1
1995;35-39;8;2;24.48;1;2;20.45;1
1996;25-29;6;4;78.51;1;4;74.51;1
1997;25-29;6;4;60.31;1;4;56.32;1
1997;30-34;7;4;63.57;1;4;59.57;1
1998;25-29;6;2;40.99;1;2;38.99;1
1998;30-34;7;2;29.44;1;2;27.44;1
1999;0-4;1;10;165.95;1;0;0;
2000;0-4;1;9;148.8;1;0;0;
2000;15-19;4;1;20.77;1;1;19.77;1
2001;0-4;1;4;62.4;1;0;0;
2001;25-29;6;1;7.92;1;0;0;
2001;30-34;7;3;47.88;1;2;31.33;1
2002;0-4;1;3;24.39;1;0;0;
2002;30-34;7;3;45.03;1;0;0;
