Year of birth;Distance in months;No;%
1950;Median;836;""
1950;720-725;1;0.4
1950;750-755;1;0.4
1950;756-761;1;0.4
1950;834-839;1;0.4
1950;840-845;1;0.4
1950;846-851;2;0.7
1950;Total;7;2.5
1951;Median;825;""
1951;636-641;1;0.4
1951;756-761;1;0.4
1951;804-809;1;0.4
1951;822-827;1;0.4
1951;834-839;2;0.7
1951;840-845;1;0.4
1951;Total;7;2.5
1953;Median;794;""
1953;642-647;1;0.4
1953;774-779;1;0.4
1953;780-785;1;0.4
1953;804-809;3;1.1
1953;Total;6;2.1
1954;Median;727.5;""
1954;660-665;2;0.7
1954;666-671;1;0.4
1954;696-701;1;0.4
1954;714-719;1;0.4
1954;732-737;1;0.4
1954;738-743;1;0.4
1954;744-749;1;0.4
1954;792-797;1;0.4
1954;798-803;1;0.4
1954;Total;10;3.6
1955;Median;726;""
1955;654-659;1;0.4
1955;714-719;1;0.4
1955;720-725;1;0.4
1955;726-731;1;0.4
1955;780-785;1;0.4
1955;786-791;1;0.4
1955;Total;6;2.1
1956;Median;720.5;""
1956;612-617;1;0.4
1956;630-635;1;0.4
1956;648-653;1;0.4
1956;702-707;1;0.4
1956;720-725;2;0.7
1956;762-767;1;0.4
1956;768-773;2;0.7
1956;774-779;1;0.4
1956;Total;10;3.6
1957;Median;677.5;""
1957;456-461;1;0.4
1957;630-635;3;1.1
1957;654-659;1;0.4
1957;672-677;1;0.4
1957;678-683;1;0.4
1957;708-713;1;0.4
1957;756-761;3;1.1
1957;762-767;1;0.4
1957;Total;12;4.3
1959;Median;644.5;""
1959;570-575;1;0.4
1959;582-587;1;0.4
1959;594-599;1;0.4
1959;606-611;1;0.4
1959;636-641;1;0.4
1959;648-653;1;0.4
1959;678-683;1;0.4
1959;714-719;1;0.4
1959;732-737;1;0.4
1959;738-743;1;0.4
1959;Total;10;3.6
1960;Median;670;""
1960;540-545;1;0.4
1960;606-611;1;0.4
1960;618-623;1;0.4
1960;642-647;1;0.4
1960;666-671;2;0.7
1960;720-725;2;0.7
1960;726-731;3;1.1
1960;Total;11;3.9
1961;Median;711;""
1961;564-569;1;0.4
1961;576-581;2;0.7
1961;648-653;1;0.4
1961;654-659;1;0.4
1961;708-713;4;1.4
1961;714-719;3;1.1
1961;Total;12;4.3
1962;Median;693;""
1962;540-545;1;0.4
1962;624-629;1;0.4
1962;678-683;1;0.4
1962;684-689;1;0.4
1962;696-701;3;1.1
1962;702-707;1;0.4
1962;Total;8;2.9
1963;Median;685;""
1963;402-407;1;0.4
1963;408-413;1;0.4
1963;438-443;1;0.4
1963;504-509;1;0.4
1963;630-635;2;0.7
1963;684-689;2;0.7
1963;690-695;4;1.4
1963;696-701;1;0.4
1963;Total;13;4.6
1964;Median;666;""
1964;390-395;1;0.4
1964;546-551;1;0.4
1964;552-557;1;0.4
1964;588-593;1;0.4
1964;630-635;1;0.4
1964;660-665;1;0.4
1964;666-671;1;0.4
